"Airbangla","BE200","12:21","Rajshahi","Departed 12:33"
"USBangla","BE311","12:34","England","Arrived"
"Emirats","BE0293","0:00","London","Departed 00:08"
"Quarter Airlines","QE201","1:00","Dubai","Arrived"
"English Air","EA178","3:00","Japan","Go To Boarding Gate 1"
"Novoair","BD235","3:00","Sylhet","Go To Boarding Gate 9"
"Bangladesh Airlines","BA168","12:12","Quarter","Go To Boarding Gate 3"
"Flybe","AS124","13:13","Saudi Arabia","Go To Boarding Gate 5"
"Tui Air","IR1266","14:14","Ireland","Go To Boarding Gate 4"
"RyanAir","SR2236","16:10","England","Go To Boarding Gate 3"
"EuroBangla Air","BD145EA","15:01","Russia","Arrived"
"AirEuropa","ER1244","10:19","Turky","Go To Boarding Gate 7"
"Airbangla","BE100","12:12","Dhaka","Departed 12:32"
"USBangla","BE300","12:34","England","Arrived"
"Emirats","BE0293","0:00","London","Departed 00:07"
"Airbangla","BE100","12:12","Dhaka","Departed 12:32"
"USBangla","BE300","12:34","England","Arrived"
"Emirats","BE0293","0:00","London","Departed 00:07"
"Novoair","BE500","11:00","Rajhsahi","Arrived"
"DutchAirlines","BE400","12:00","France","Late"
"British Airways","BA2072","15:05","Ibiza","Go To Boarding Gate 3"
"RyanAir","FR2301","15:15","New York","Go To Boarding Gate 1"
"American Airlines","BD147","12:12","Mexico","Go To Boarding Gate 4"
"Bangladesh Airlines","BA2072","13:45","Dubai","Departed 13:52"
"Colombian Airways","BR102","0:00","India","Departed 00:07"
"Airbangla","BE111","12:32","Dhaka","Departed 12:33"
"USBangla","BE300","12:34","England","Arrived"
"Emirats","BE0293","0:00","London","Departed 00:08"
"Novoair","BE500","11:00","Rajhsahi","Arrived"
"DutchAirlines","BE400","12:00","France","Late"
"British Airways","BA2073","15:05","Ibiza","Go To Boarding Gate 3"
"RyanAir","FR2308","15:15","New York","Go To Boarding Gate 1"
"American Airlines","BD148","12:12","Mexico","Go To Boarding Gate 4"
"American Airlines","BD146","12:12","Mexico","Go To Boarding Gate 5"
"Bangladesh Airlines","BA2071","13:45","Dubai","Departed 13:51"
"USBangla","BE300","12:34","England","Arrived"
"Emirats","BE0293","0:00","London","Departed 00:07"
"Novoair","BE500","11:00","Rajhsahi","Arrived"
"Flybe","FY1111","11:11","Dhaka","Late"
"Emirats","BE1123","11:11","Dhaka","Arrived"
"American Airlines","AE105LF","12:19","Dhaka","Go To Boarding Gate 6"
"Bangladesh Airlines","BD1005","11:10","New York","Go To Boarding Gate 1"
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
,,,,
,,,,
,,,,
